Country ID,Country,Description,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"GHG total without LULUCF, latest year  
1000 t of
 CO₂ equivalent ",% change since 1990,"GHG emissions per capita,
latest year 
kg of CO₂ equivalent"
4,Afghanistan,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"19,328.02",...,...,...,...,...,...,...,"43,377.00",...,...,...,...,...,2013,43377.00,...,1.34
8,Albania,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","4,341.63","6,486.66","4,581.28","4,588.00","4,906.36","4,883.76","4,998.58","5,107.07","5,830.67","6,303.45","5,775.17","6,454.80","6,471.21","6,827.43","7,192.71","7,131.13","7,183.33","7,551.47","7,630.94","8,125.70",...,...,...,...,...,...,...,...,...,2009,8125.70,87.16,2.73
12,Algeria,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"91,758.00",...,...,...,...,...,"111,022.59",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,111022.59,...,3.58
24,Angola,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,...,...,...,...,...,"46,188.93",...,...,...,...,"61,610.76",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,61610.76,...,3.17
28,Antigua and Barbuda,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",388.63,...,...,...,...,...,...,...,...,...,597.75,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,597.75,53.81,7.86
32,Argentina,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","231,057.28",...,...,...,"257,522.43",...,...,"270,910.29",...,...,"282,000.76",...,...,...,...,...,...,...,...,...,"332,498.16",...,"338,963.35",...,...,...,...,...,...,2012,338963.35,46.70,8.12
51,Armenia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","24,954.83",...,...,...,...,...,...,...,...,...,"5,525.91",...,...,...,...,...,"7,021.64",...,...,...,"7,202.17",...,...,...,...,...,...,...,...,2010,7202.17,-71.14,2.50
36,Australia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","424,998.38","426,015.21","430,216.38","430,612.56","430,653.33","439,004.90","446,681.85","458,841.60","472,629.67","478,199.84","489,373.84","496,982.31","500,807.89","502,301.78","520,315.18","526,206.97","530,787.99","536,888.60","540,669.00","544,285.46","540,571.41","542,511.92","544,732.76","535,006.81","530,411.02","538,618.78","548,862.55","556,612.27","558,047.22",2018,558047.22,31.31,22.41
40,Austria,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","78,492.61","82,157.14","75,524.00","75,771.05","76,016.83","79,382.99","82,605.50","82,175.96","81,511.96","79,931.07","80,261.99","84,151.51","85,906.92","91,545.24","91,139.81","92,427.27","90,022.83","87,337.77","86,747.76","80,163.13","84,612.84","82,286.89","79,528.79","79,971.98","76,346.01","78,509.78","79,467.29","82,023.36","78,950.34",2018,78950.34,0.58,8.88
31,Azerbaijan,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","73,385.78","66,568.96","57,604.85","50,842.94","45,065.06","47,539.94","40,316.85","39,318.38","38,821.97","39,090.76","40,624.50","40,828.82","40,779.79","43,684.26","46,259.96","49,322.49","49,235.65","46,944.33","53,779.54","48,281.83","48,048.28","49,128.55","51,803.95","57,994.77",...,...,...,...,...,2013,57994.77,-20.97,6.18
44,Bahamas,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","1,915.20",...,...,...,"2,197.20",...,...,...,...,...,724.58,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,724.58,-62.17,2.43
48,Bahrain,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"19,598.96",...,...,...,...,...,"22,372.80",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,22372.80,...,33.66
50,Bangladesh,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"45,926.15",...,...,...,...,...,...,"84,906.86",...,...,...,"99,442.24",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,99442.24,...,0.72
52,Barbados,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","3,276.39",...,...,...,"3,750.50",...,...,"4,056.44",...,...,"1,516.00","1,435.00","1,544.00","1,544.00","1,594.00","1,643.00","1,673.00","1,773.00","1,865.00","1,921.00","1,979.00",...,...,...,...,...,...,...,...,2010,1979.00,-39.60,7.01
112,Belarus,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","137,766.41","129,185.87","118,221.92","105,280.61","88,379.27","81,851.22","83,443.71","84,415.87","85,898.56","79,655.96","79,588.94","79,623.44","78,345.45","80,496.12","85,276.39","86,694.06","90,609.15","90,175.18","93,988.59","90,091.83","92,278.15","91,896.01","92,826.79","93,891.18","93,037.12","88,445.26","90,043.58","91,112.50","91,992.61",2018,91992.61,-33.23,9.73
56,Belgium,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","146,410.76","149,137.37","148,737.28","147,741.14","152,361.11","154,495.96","158,184.69","149,720.79","154,897.83","148,647.76","149,704.63","148,114.45","148,157.11","148,419.33","149,273.60","146,251.99","143,391.88","139,789.97","139,699.33","127,051.68","134,315.86","123,782.51","120,922.50","120,949.31","115,215.77","119,418.39","118,172.44","118,005.10","118,455.74",2018,118455.74,-19.09,10.32
84,Belize,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"6,335.01",...,...,...,...,...,"11,779.02",...,...,"1,277.13",...,...,"1,302.15",...,...,"1,202.82",...,...,...,...,...,...,...,...,...,2009,1202.82,...,3.82
204,Benin,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,"39,347.62",...,...,...,...,"6,251.03",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,6251.03,...,0.91
64,Bhutan,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"1,292.59",...,...,...,...,...,"1,555.90",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1555.90,...,2.63
68,Bolivia (Plurinational State of),"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","15,323.57",...,...,...,"20,693.76",...,...,...,"48,078.28",...,"42,969.19",...,"30,844.61",...,"43,665.10",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,43665.10,184.95,4.81
70,Bosnia and Herzegovina,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","34,043.49","30,796.73","10,566.84","4,009.57","4,473.75","4,457.51","7,389.56","10,243.55","14,224.54","14,598.50","15,249.48","16,118.46","16,080.08","16,436.75","17,451.84","16,461.55","18,721.69","18,788.50","20,379.40","23,782.87","25,740.20","28,107.84","21,816.44","24,029.00","25,740.00",...,...,...,...,2014,25740.00,-24.39,7.39
72,Botswana,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"9,291.74",...,...,...,...,...,"6,139.54",...,...,...,...,...,...,...,...,...,...,...,...,...,...,"23,977.58",...,...,...,2015,23977.58,...,11.31
76,Brazil,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","549,508.95","571,124.50","579,937.39","592,150.01","610,399.21","636,112.07","642,566.41","667,841.99","686,733.41","702,806.13","726,356.22","745,108.42","761,523.80","779,225.00","814,206.76","829,852.13","835,405.20","840,726.07","868,919.21","855,372.90","917,073.32","953,766.85","983,403.27","1,023,745.34","1,051,252.38","1,026,660.50",...,...,...,2015,1026660.50,86.83,5.02
96,Brunei Darussalam,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"9,488.83",...,...,...,...,...,...,...,...,2010,9488.83,...,24.42
100,Bulgaria,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","101,794.34","83,349.88","77,727.07","76,742.25","73,107.41","74,614.54","74,782.90","71,967.78","67,955.96","60,709.30","59,580.03","62,640.66","59,963.84","64,510.04","63,592.41","64,117.73","64,678.35","68,555.80","67,142.57","58,154.08","60,726.73","65,995.81","60,940.95","55,666.99","58,679.25","61,920.68","59,345.03","61,682.76","57,815.59",2018,57815.59,-43.20,8.20
854,Burkina Faso,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"5,968.24",...,...,...,...,...,...,...,...,...,...,...,...,"20,413.01",...,...,...,...,...,...,...,...,...,...,...,2007,20413.01,...,1.43
108,Burundi,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,...,...,...,"1,995.44",...,...,...,...,...,...,"1,480.91",...,...,...,...,"1,939.17",...,...,...,...,"1,707.29",...,...,...,2015,1707.29,...,0.17
132,Cabo Verde,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,292.92,...,...,...,...,447.66,...,...,...,...,,,,,,,,,,,,,,,2000,447.66,...,1.05
116,Cambodia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"12,762.59",...,...,...,...,...,"24,109.09",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,24109.09,...,1.98
120,Cameroon,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"165,725.02",...,...,...,...,...,"28,939.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,28939.00,...,1.87
124,Canada,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","603,221.87","594,872.98","612,470.51","615,048.51","636,374.33","653,057.98","674,575.22","686,114.63","693,059.08","707,363.77","730,681.59","719,697.17","723,948.36","740,245.80","741,584.48","729,747.17","720,516.11","742,313.66","722,567.97","680,493.57","690,530.62","702,412.98","710,108.30","720,877.45","721,353.74","720,380.18","706,196.41","713,838.21","729,349.27",2018,729349.27,20.91,19.67
140,Central African Republic,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"37,737.00",...,...,...,...,...,...,...,...,"32,263.41","32,278.75","32,295.57","9,756.02","9,777.20","9,782.46","5,201.63","5,225.25",...,...,...,...,...,...,...,...,2010,5225.25,...,1.19
148,Chad,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,"8,021.11",...,...,...,...,"24,245.39","23,065.11","22,880.45","24,406.47","22,584.31","25,714.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,25714.00,...,2.74
152,Chile,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","49,990.20",...,...,"50,171.86","56,201.60",...,...,...,...,...,"74,101.41",...,...,...,...,...,"78,955.19",...,...,...,"89,416.32",...,...,"101,480.59",...,...,"108,800.02",...,...,2016,108800.02,117.64,5.98
156,China,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"4,057,617.00",...,...,...,...,...,...,...,...,...,...,"8,015,000.00",...,...,...,...,"10,543,331.00",...,"11,895,765.00",...,"12,300,200.00",...,...,...,...,2014,12300200.00,...,8.79
170,Colombia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","118,729.57",...,...,...,"137,475.64",...,...,...,...,...,"147,282.17",...,...,...,"153,884.77",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,153884.77,29.61,3.66
174,Comoros,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,512.13,...,...,...,...,...,285.05,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,285.05,...,0.53
178,Congo,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"1,374.69",...,...,...,...,...,"2,065.05",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,2065.05,...,0.66
184,Cook Islands,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,80.30,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,80.30,...,4.21
188,Costa Rica,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","6,091.36",...,...,...,...,...,"10,794.44",...,...,...,"11,033.31",...,...,...,...,"12,114.03",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,12114.03,98.87,2.83
384,Côte d’Ivoire,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"24,726.54",...,...,...,...,...,"271,197.46",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,271197.46,...,16.48
