Country ID,Country,Description,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"GHG total without LULUCF, latest year  
191,Croatia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","31,875.85","25,034.42","23,037.60","23,009.78","22,116.19","22,739.43","23,288.23","24,534.40","24,923.52","26,053.24","25,708.82","26,894.15","28,007.78","29,468.13","29,465.49","29,920.38","30,299.87","31,726.83","30,822.85","28,468.42","28,033.73","27,707.92","25,887.46","24,463.77","23,697.28","24,125.31","24,275.34","25,032.08","23,792.80",2018,23792.80,-25.36,5.72
192,Cuba,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","47,641.49",...,"33,265.77",...,"32,590.16",...,"37,331.09",...,"39,023.34",...,"37,697.20",...,"36,296.71",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,36296.71,-23.81,3.24
196,Cyprus,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","5,690.44","6,207.65","6,662.69","6,944.99","7,204.88","7,143.86","7,490.33","7,581.99","7,909.48","8,187.10","8,457.56","8,401.04","8,634.01","9,023.85","9,235.40","9,390.60","9,600.37","9,943.99","10,094.96","9,849.21","9,518.12","9,167.14","8,631.48","7,915.92","8,291.26","8,345.50","8,794.10","8,974.40","8,811.61",2018,8811.61,54.85,7.41
203,Czechia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","197,202.55","178,986.52","172,533.93","164,898.96","157,406.67","156,526.03","159,559.05","154,994.17","148,844.49","139,281.76","149,457.61","149,497.29","145,776.80","148,967.36","150,048.22","147,905.91","149,080.89","150,918.18","146,084.37","137,219.22","139,900.21","138,359.07","134,202.23","128,984.26","126,856.68","128,303.74","130,134.22","129,059.00","127,449.60",2018,127449.60,-35.37,11.95
408,Democratic People's Republic of Korea,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","207,544.00",...,...,...,"157,529.00",...,...,...,...,...,"81,892.00",...,"87,330.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,87330.00,-57.92,3.74
180,Democratic Republic of the Congo,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"44,641.58",...,...,...,...,"48,207.00","46,749.16","46,007.38","45,914.01","45,998.98",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,45998.98,...,0.89
208,Denmark,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","71,000.02","81,630.67","75,643.54","77,804.11","81,684.72","78,731.96","91,922.97","82,464.94","78,486.88","76,046.63","71,773.41","73,508.24","72,974.28","78,060.17","71,947.75","67,541.34","75,268.34","70,696.82","67,108.81","64,354.79","64,654.77","59,421.50","54,837.72","56,561.60","52,361.36","49,742.09","51,798.27","49,678.02","49,694.48",2018,49694.48,-30.01,8.64
262,Djibouti,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,510.76,...,...,...,...,...,"1,071.81",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1071.81,...,1.49
212,Dominica,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,152.19,...,...,...,...,...,173.90,184.38,177.34,176.80,167.21,181.89,172.36,179.21,174.07,184.52,192.54,206.30,211.40,213.31,219.71,222.64,222.29,211.53,...,2017,211.53,...,2.96
214,Dominican Republic,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","12,640.92",...,...,...,"20,441.80",...,...,...,"23,749.48",...,"26,433.24",...,...,...,...,...,...,...,...,...,"25,230.77",...,...,...,...,...,...,...,...,2010,25230.77,99.60,2.60
218,Ecuador,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","178,646.80",...,...,...,"33,494.53",...,...,...,...,...,"37,033.73",...,...,...,...,...,"48,201.19",...,...,...,"56,333.13",...,"60,191.63",...,...,...,...,...,...,2012,60191.63,-66.31,3.89
818,Egypt,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","116,739.56",...,...,...,...,...,...,...,...,...,"193,237.58",...,...,...,...,"241,631.56",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,241631.56,106.98,3.20
222,El Salvador,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"11,716.71",...,...,...,...,...,...,...,...,...,...,"11,069.00",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,11069.00,...,1.83
232,Eritrea,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"4,167.71",833.29,928.01,855.10,708.82,758.47,"3,934.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,3934.00,...,1.72
233,Estonia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","40,277.31","37,156.12","27,157.90","21,206.14","21,900.77","20,109.10","20,797.26","20,423.99","18,916.39","17,585.33","17,246.55","17,619.03","17,067.92","18,971.86","19,305.70","19,012.24","18,295.81","22,023.10","19,872.67","16,519.60","21,019.06","21,058.29","19,966.95","21,848.04","21,056.79","18,109.74","19,640.42","20,923.49","19,974.14",2018,19974.14,-50.41,15.10
748,Eswatini,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"7,538.68",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,7538.68,...,8.31
231,Ethiopia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","43,018.00","44,607.00","43,683.00","44,095.00","45,525.57","45,164.66","47,441.01","68,313.47","69,184.28","69,450.89","67,907.18","71,058.02","78,599.97","78,329.96","81,163.65","62,776.98","72,297.33","74,642.46","83,531.34","86,741.50","92,482.99","90,195.10","94,222.52","94,995.96",...,...,...,...,...,2013,94995.96,120.83,1.00
242,Fiji,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"1,391.33",...,...,...,...,...,...,...,...,...,"2,710.07",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,2710.07,...,3.31
246,Finland,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","71,065.26","68,854.17","67,416.61","69,684.06","75,215.37","71,656.56","77,633.33","76,321.12","72,626.36","72,016.77","70,145.35","75,475.58","77,909.24","85,532.07","81,839.01","69,837.08","81,207.90","79,544.79","71,452.38","67,834.70","75,649.74","67,899.41","62,419.24","62,856.36","58,700.07","55,086.25","58,039.64","55,336.72","56,359.07",2018,56359.07,-20.69,10.21
250,France,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","551,404.78","578,699.48","566,925.42","544,411.47","538,971.27","546,666.86","564,234.85","557,026.92","570,706.96","562,824.23","556,689.81","561,632.97","555,016.01","559,892.55","558,006.76","559,561.38","547,350.92","536,920.91","529,131.49","510,222.31","516,993.59","488,626.08","489,044.21","490,340.67","460,180.56","464,049.06","465,667.52","470,593.20","452,209.68",2018,452209.68,-17.99,6.96
266,Gabon,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"6,524.33",...,...,...,...,...,"6,159.55",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,6159.55,...,5.01
270,Gambia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,"4,257.81",...,...,...,...,...,...,"19,383.19",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,19383.19,...,14.71
268,Georgia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","38,688.05","36,347.18","23,622.48","14,600.33","10,689.90","8,539.54","11,746.65","9,167.12",...,...,"10,620.63","10,018.09","9,844.42","10,428.84","11,139.53","11,408.13","13,768.41","14,424.61","13,770.38","13,052.95","12,877.32","15,947.92","17,159.07","16,610.14",...,...,...,...,...,2013,16610.14,-57.07,4.10
276,Germany,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","1,249,458.56","1,202,408.48","1,152,233.12","1,143,321.08","1,124,269.24","1,121,370.24","1,139,309.80","1,104,200.14","1,078,910.26","1,045,140.62","1,043,426.39","1,058,627.88","1,037,293.21","1,034,945.73","1,018,676.23","993,198.75","1,000,519.90","973,838.74","976,672.15","909,260.14","942,338.00","919,434.65","924,147.41","941,570.26","902,388.74","906,320.05","909,052.47","894,296.28","858,368.68",2018,858368.68,-31.30,10.33
288,Ghana,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","9,228.17","8,794.78","9,210.57","9,576.36","9,758.88","10,126.71","10,778.95","11,671.36","11,819.09","12,651.88","14,302.41","14,347.54","15,047.29","15,698.35","15,386.25","16,217.13","18,227.04",...,...,...,...,...,...,...,...,...,...,...,...,2006,18227.04,97.52,0.81
300,Greece,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","103,308.91","103,363.79","104,609.04","104,210.52","106,996.16","109,332.94","112,478.84","117,379.08","122,976.55","123,133.87","126,492.93","127,546.73","127,561.99","131,300.83","131,982.90","136,446.50","132,540.10","135,170.74","131,846.08","124,640.14","118,522.25","115,593.36","112,326.85","102,705.10","99,276.89","95,482.14","91,839.59","95,585.97","92,221.66",2018,92221.66,-10.73,8.76
308,Grenada,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"1,606.47",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,1606.47,...,16.17
320,Guatemala,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","14,742.18",...,...,...,"17,577.53",...,...,...,...,...,"19,869.48",...,...,...,...,"22,948.27",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,22948.27,55.66,1.75
324,Guinea,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"5,057.64",...,...,...,...,...,"47,713.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,47713.00,...,5.79
624,Guinea-Bissau,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"1,693.96",...,...,...,...,...,...,...,...,...,...,...,"2,150.28",...,...,...,"13,064.99",...,...,...,...,...,...,...,...,2010,13064.99,...,8.58
328,Guyana,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","2,553.23","2,563.73","2,570.03","2,584.73","2,587.46","2,561.80","2,690.23","2,872.56","2,896.46","2,996.83","2,845.66","3,305.84","2,666.82","2,923.23","2,891.31",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,2891.31,13.24,3.88
332,Haiti,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"4,066.67","5,361.73","6,116.90","6,432.88","6,495.03","6,742.03","6,683.12",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,6683.12,...,0.79
340,Honduras,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,"10,825.89",...,...,...,...,"10,298.10",...,...,...,...,"13,185.67",...,...,...,...,...,...,...,...,...,"15,977.15",...,...,...,2015,15977.15,...,1.75
348,Hungary,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","93,950.88","87,286.60","77,236.19","78,119.02","76,973.33","75,352.36","77,569.03","76,028.72","75,560.09","76,110.41","73,234.56","75,218.53","73,535.06","76,488.13","75,630.98","75,386.68","74,139.16","72,456.79","70,519.93","64,481.60","64,856.75","63,239.46","59,569.73","56,763.15","57,391.17","60,797.34","61,257.34","63,781.35","63,219.56",2018,63219.56,-32.71,6.51
352,Iceland,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","3,732.87","3,516.77","3,428.21","3,516.12","3,434.54","3,551.04","3,609.56","3,776.82","3,922.02","4,147.96","4,171.05","4,061.52","4,153.12","4,112.70","4,211.34","4,059.46","4,648.29","4,947.06","5,342.91","5,005.60","4,928.92","4,680.96","4,683.54","4,688.54","4,722.10","4,799.81","4,754.60","4,835.51","4,856.95",2018,4856.95,30.11,14.42
356,India,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"1,214,248.00",...,...,...,...,...,"1,523,766.56",...,...,...,...,...,...,...,...,...,"2,100,849.73",...,...,...,...,...,...,...,...,2010,2100849.73,...,1.70
360,Indonesia,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent","266,818.39","292,610.40","306,828.59","318,657.49","334,191.21",...,...,...,...,...,"554,333.48",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,554333.48,107.76,2.62
364,Iran (Islamic Republic of),"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,"385,433.30",...,...,...,...,...,"483,669.17",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,483669.17,...,7.37
368,Iraq,"Time Series - Greenhouse Gas Emissions (GHG) total without LULUCF, in 1000 tonnes of CO2 equivalent",...,...,...,...,...,...,...,"72,658.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,72658.00,...,3.39
