PROVINCIAS,CANTONES,DPA,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
AZUAY,CUENCA,0101,524563,535624,546864,558127,569416,580706,591996,603269,614539,625775,636996,648172,659317,670405,681453,692430,703347,714200,724994,735709,746336
AZUAY,GIRON,0102,13192,13196,13197,13195,13187,13175,13157,13134,13107,13074,13037,12995,12949,12899,12843,12784,12721,12654,12583,12509,12431
AZUAY,GUALACEO,0103,44487,44994,45501,45997,46482,46954,47411,47855,48286,48702,49104,49491,49864,50221,50563,50890,51202,51498,51779,52045,52296
AZUAY,NABON,0104,16593,16686,16777,16863,16943,17017,17084,17145,17201,17250,17292,17329,17359,17384,17401,17413,17420,17420,17415,17404,17388
AZUAY,PAUTE,0105,26559,26853,27146,27432,27712,27983,28246,28500,28747,28985,29214,29433,29645,29847,30040,30223,30398,30563,30719,30866,31004
AZUAY,PUCARA,0106,10510,10533,10554,10572,10586,10596,10601,10603,10601,10595,10584,10570,10553,10531,10506,10478,10446,10410,10371,10329,10284
AZUAY,SAN FERNANDO,0107,4177,4181,4185,4187,4187,4186,4183,4179,4173,4165,4156,4146,4134,4121,4106,4090,4072,4054,4033,4012,3990
AZUAY,SANTA ISABEL,0108,19167,19365,19563,19755,19943,20124,20298,20467,20630,20786,20935,21078,21214,21344,21467,21583,21692,21794,21890,21980,22062
AZUAY,SIGSIG,0109,28047,28326,28603,28873,29134,29387,29630,29864,30089,30304,30509,30705,30891,31067,31232,31388,31534,31671,31797,31914,32021
AZUAY,O헤,0110,3732,3775,3818,3861,3903,3943,3982,4020,4057,4093,4128,4161,4194,4225,4254,4283,4310,4336,4360,4384,4406
AZUAY,CHORDELEG,0111,13074,13289,13507,13723,13938,14150,14360,14568,14773,14976,15176,15373,15567,15757,15945,16129,16310,16487,16661,16831,16997
AZUAY,EL PAN,0112,3179,3175,3170,3164,3157,3149,3140,3129,3118,3105,3091,3076,3060,3043,3025,3006,2987,2966,2945,2923,2900
AZUAY,SEVILLA DE ORO,0113,6130,6211,6292,6372,6451,6529,6604,6678,6751,6821,6890,6957,7022,7086,7147,7206,7263,7319,7372,7424,7473
AZUAY,GUACHAPALA,0114,3553,3588,3623,3656,3689,3720,3750,3780,3807,3834,3859,3884,3907,3928,3949,3968,3985,4002,4017,4032,4045
AZUAY,CAMILO PONCE ENRIQUEZ,0115,22557,23697,24895,26142,27441,28793,30204,31668,33191,34774,36423,38133,39909,41752,43669,45655,47714,49850,52069,54364,56743
BOLIVAR,GUARANDA,0201,95720,97124,98519,99897,101253,102586,103884,105153,106387,107590,108763,109900,111008,112094,113154,114192,115203,116187,117152,118086,118994
BOLIVAR,CHILLANES,0202,18292,18175,18053,17925,17792,17652,17504,17350,17189,17023,16850,16673,16492,16308,16119,15930,15737,15542,15345,15147,14946
BOLIVAR,SAN JOSE DE CHIMBO,0203,16490,16607,16719,16826,16926,17020,17106,17185,17257,17321,17378,17428,17472,17511,17544,17572,17595,17612,17625,17632,17635
BOLIVAR,ECHEANDIA,0204,12631,12791,12951,13107,13259,13408,13552,13692,13826,13956,14081,14201,14317,14430,14538,14644,14745,14843,14937,15028,15114
BOLIVAR,SAN MIGUEL,0205,28514,28614,28705,28786,28856,28914,28957,28989,29006,29011,29004,28985,28956,28917,28869,28813,28748,28675,28595,28506,28409
BOLIVAR,CALUMA,0206,13645,13926,14208,14490,14772,15054,15333,15610,15885,16158,16429,16697,16963,17228,17492,17755,18016,18276,18534,18791,19045
BOLIVAR,LAS NAVES,0207,6339,6452,6564,6677,6788,6899,7008,7115,7221,7325,7428,7529,7628,7727,7824,7920,8015,8109,8201,8292,8382
CA헤R,AZOGUES,0301,73407,74698,76003,77310,78615,79917,81212,82497,83770,85030,86276,87508,88722,89921,91101,92265,93408,94535,95637,96721,97788
CA헤R,BIBLIAN,0302,21883,22090,22296,22499,22697,22889,23074,23253,23423,23586,23741,23888,24026,24157,24279,24393,24499,24597,24685,24766,24839
CA헤R,CA헤R,0303,62317,63012,63707,64394,65068,65729,66372,66996,67601,68185,68747,69288,69807,70303,70776,71227,71655,72062,72441,72800,73139
CA헤R,LA TRONCAL,0304,56646,58477,60361,62288,64256,66266,68317,70401,72523,74678,76872,79098,81356,83648,85975,88333,90723,93145,95598,98081,100597
CA헤R,EL TAMBO,0305,9899,10143,10391,10643,10897,11153,11413,11673,11935,12198,12462,12727,12993,13259,13526,13793,14060,14328,14595,14863,15130
CA헤R,DELEG,0306,6419,6463,6506,6548,6588,6626,6662,6695,6727,6755,6782,6805,6827,6846,6862,6876,6887,6896,6903,6907,6909
CA헤R,SUSCAL,0307,5243,5365,5490,5615,5742,5870,5998,6128,6257,6387,6516,6646,6776,6906,7036,7166,7296,7425,7553,7682,7810
CARCHI,TULCAN,0401,90127,91409,92686,93953,95201,96441,97664,98868,100057,101234,102395,103532,104649,105754,106841,107911,108960,109983,110985,111964,112918
CARCHI,BOLIVAR,0402,15007,15079,15147,15211,15270,15325,15375,15420,15460,15496,15528,15554,15576,15594,15608,15617,15622,15623,15618,15609,15596
CARCHI,ESPEJO,0403,14006,14006,14003,13995,13982,13966,13944,13918,13888,13855,13817,13774,13728,13678,13624,13568,13508,13444,13375,13304,13230
CARCHI,MIRA,0404,12793,12726,12655,12581,12504,12423,12338,12250,12159,12066,11969,11870,11767,11663,11556,11447,11336,11223,11107,10990,10870
CARCHI,MONTUFAR,0405,31865,32138,32404,32664,32913,33155,33388,33611,33825,34032,34229,34416,34593,34763,34924,35077,35220,35352,35475,35587,35690
CARCHI,SAN PEDRO DE HUACA,0406,7948,8052,8155,8258,8358,8458,8556,8652,8747,8840,8931,9021,9108,9195,9279,9361,9442,9520,9597,9671,9742
COTOPAXI,LATACUNGA,0501,176842,179794,182748,185698,188627,191539,194423,197277,200094,202878,205624,208325,210990,213618,216205,218754,221257,223714,226119,228469,230768
COTOPAXI,LA MANA,0502,43580,44824,46093,47383,48691,50019,51366,52728,54104,55496,56905,58325,59760,61209,62675,64152,65643,67146,68661,70184,71716
COTOPAXI,PANGUA,0503,22856,23060,23259,23454,23642,23824,23997,24164,24321,24472,24612,24745,24871,24988,25097,25199,25292,25378,25454,25523,25583
COTOPAXI,PUJILI,0504,71762,72632,73494,74345,75179,75998,76795,77573,78328,79062,79772,80457,81121,81763,82381,82979,83552,84101,84623,85119,85590
COTOPAXI,SALCEDO,0505,60504,61223,61935,62638,63326,64000,64657,65296,65917,66518,67100,67661,68203,68727,69230,69716,70181,70625,71047,71447,71826
COTOPAXI,SAQUISILI,0506,26231,26749,27270,27793,28316,28839,29361,29881,30398,30913,31426,31934,32439,32941,33440,33935,34426,34913,35394,35869,36338
COTOPAXI,SIGCHOS,0507,22888,22961,23027,23087,23140,23185,23220,23248,23266,23276,23277,23269,23253,23230,23198,23159,23113,23059,22996,22926,22849
CHIMBORAZO,RIOBAMBA,0601,234170,237406,240612,243760,246861,249891,252865,255766,258597,261360,264048,266663,269210,271693,274107,276445,278709,280903,283020,285059,287023
CHIMBORAZO,ALAUSI,0602,46003,45986,45954,45904,45838,45752,45647,45525,45385,45229,45054,44864,44659,44440,44207,43960,43701,43429,43143,42846,42538
CHIMBORAZO,COLTA,0603,46973,46836,46682,46512,46326,46121,45897,45658,45401,45129,44838,44535,44218,43889,43546,43193,42827,42452,42064,41668,41262
CHIMBORAZO,CHAMBO,0604,12349,12470,12588,12702,12812,12917,13019,13116,13208,13295,13378,13457,13531,13602,13668,13729,13786,13839,13888,13932,13972
CHIMBORAZO,CHUNCHI,0605,13244,13221,13194,13162,13125,13083,13035,12982,12925,12862,12795,12724,12648,12570,12486,12400,12310,12217,12119,12020,11917
CHIMBORAZO,GUAMOTE,0606,46640,47773,48920,50073,51233,52398,53571,54746,55924,57105,58291,59476,60665,61857,63053,64248,65444,66641,67839,69034,70227
CHIMBORAZO,GUANO,0607,44518,44969,45409,45835,46249,46646,47028,47394,47744,48078,48395,48695,48981,49252,49508,49748,49973,50182,50375,50553,50715
CHIMBORAZO,PALLATANGA,0608,12024,12070,12112,12149,12182,12210,12233,12251,12265,12273,12277,12276,12271,12262,12248,12231,12209,12184,12154,12121,12084
CHIMBORAZO,PENIPE,0609,7029,7033,7035,7035,7032,7026,7018,7006,6991,6975,6955,6933,6908,6881,6852,6821,6788,6752,6715,6676,6635
CHIMBORAZO,CUMANDA,0610,13305,13734,14174,14621,15077,15540,16012,16491,16977,17471,17973,18481,18998,19522,20055,20595,21142,21696,22259,22827,23404
EL ORO,MACHALA,0701,256022,259620,263161,266638,270047,273390,276669,279887,283037,286120,289141,292106,295009,297851,300632,303356,306015,308610,311136,313596,315982
EL ORO,ARENILLAS,0702,27870,28436,29002,29566,30129,30690,31250,31809,32365,32920,33473,34025,34575,35124,35671,36216,36759,37299,37837,38372,38902
EL ORO,ATAHUALPA,0703,6088,6133,6175,6216,6254,6290,6323,6355,6384,6411,6436,6459,6480,6500,6517,6533,6547,6559,6569,6577,6584
EL ORO,BALSAS,0704,7100,7302,7507,7714,7923,8135,8350,8567,8786,9008,9233,9460,9689,9921,10157,10394,10634,10876,11121,11368,11617
EL ORO,CHILLA,0705,2608,2589,2569,2548,2526,2503,2480,2455,2430,2405,2379,2353,2326,2299,2271,2243,2215,2187,2158,2129,2100
EL ORO,EL GUABO,0706,51874,53041,54212,55385,56559,57736,58915,60095,61277,62459,63645,64832,66021,67211,68404,69597,70791,71985,73178,74370,75559
EL ORO,HUAQUILLAS,0707,50122,51160,52200,53237,54272,55304,56336,57366,58393,59417,60440,61460,62479,63496,64511,65523,66531,67536,68538,69533,70523
EL ORO,MARCABELI,0708,5678,5744,5808,5871,5932,5991,6048,6103,6157,6209,6259,6308,6356,6401,6445,6488,6529,6568,6606,6642,6677
EL ORO,PASAJE,0709,75700,76962,78213,79451,80674,81883,83079,84262,85430,86583,87723,88851,89966,91066,92154,93228,94288,95333,96361,97373,98367
EL ORO,PI헤S,0710,27063,27411,27752,28086,28411,28729,29039,29343,29638,29925,30206,30480,30746,31006,31258,31505,31743,31975,32198,32415,32623
EL ORO,PORTOVELO,0711,12711,12859,13005,13146,13284,13417,13547,13673,13795,13913,14028,14139,14247,14351,14451,14549,14642,14733,14819,14902,14981
EL ORO,SANTA ROSA,0712,71818,72922,74013,75089,76148,77191,78218,79231,80227,81206,82171,83121,84057,84977,85882,86773,87647,88506,89347,90170,90975
EL ORO,ZARUMA,0713,25189,25281,25361,25432,25493,25544,25584,25615,25638,25651,25654,25651,25640,25621,25594,25561,25520,25472,25416,25354,25284
EL ORO,LAS LAJAS,0714,5017,5021,5022,5021,5019,5014,5007,4999,4988,4977,4963,4948,4931,4913,4894,4873,4851,4828,4803,4777,4750
ESMERALDAS,ESMERALDAS,0801,196095,198774,201372,203881,206298,208615,210833,212952,214975,216901,218727,220463,222109,223664,225129,226510,227803,229007,230118,231141,232067
ESMERALDAS,ELOY ALFARO,0802,41130,41670,42191,42694,43176,43637,44077,44497,44895,45272,45629,45966,46284,46583,46862,47124,47367,47591,47796,47983,48149
ESMERALDAS,MUISNE,0803,29534,29767,29983,30183,30366,30532,30680,30811,30926,31025,31106,31174,31227,31266,31291,31303,31301,31287,31258,31218,31164
ESMERALDAS,QUININDE,0804,126665,128807,130910,132965,134973,136925,138826,140670,142462,144198,145879,147508,149085,150610,152083,153506,154877,156194,157456,158662,159808
ESMERALDAS,SAN LORENZO,0805,43498,45242,47031,48859,50727,52634,54584,56570,58596,60662,62772,64920,67110,69341,71620,73938,76299,78701,81151,83636,86161
ESMERALDAS,ATACAMES,0806,42700,43949,45211,46479,47754,49033,50319,51607,52899,54195,55495,56796,58100,59408,60720,62032,63347,64662,65978,67291,68601
ESMERALDAS,RIOVERDE,0807,27786,28209,28622,29023,29413,29789,30152,30503,30840,31164,31475,31774,32061,32335,32597,32848,33087,33313,33526,33727,33915
ESMERALDAS,LA CONCORDIA,0808,44304,45187,46062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUAYAS,GUAYAQUIL,0901,2440553,2471180,2501423,2531223,2560505,2589229,2617349,2644891,2671801,2698077,2723665,2748613,2772894,2796487,2819334,2841484,2862864,2883425,2903138,2922043,2940062
GUAYAS,ALFREDO BAQUERIZO MORENO,0902,26031,26623,27220,27822,28426,29034,29646,30259,30874,31491,32110,32730,33352,33974,34596,35219,35841,36461,37080,37697,38311
GUAYAS,BALAO,0903,21212,21709,22212,22718,23228,23741,24258,24777,25299,25822,26348,26876,27405,27935,28468,29000,29532,30065,30597,31127,31656
GUAYAS,BALZAR,0904,56081,56571,57046,57507,57953,58382,58792,59186,59563,59921,60260,60582,60887,61173,61439,61687,61917,62126,62314,62482,62630
GUAYAS,COLIMES,0905,24354,24567,24773,24973,25167,25353,25531,25702,25866,26022,26169,26309,26441,26565,26680,26788,26888,26979,27060,27134,27198
GUAYAS,DAULE,0906,123735,128192,132777,137473,142287,147219,152276,157446,162734,168144,173684,179337,185116,191018,197055,203207,209481,215876,222404,229041,235795
GUAYAS,DURAN,0907,243235,250033,256954,263970,271085,278296,285609,293005,300488,308059,315724,323462,331283,339184,347170,355220,363337,371513,379758,388045,396377
GUAYAS,EL EMPALME,0908,77297,78250,79190,80115,81024,81915,82787,83639,84472,85284,86073,86843,87590,88316,89018,89698,90353,90981,91583,92159,92707
GUAYAS,EL TRIUNFO,0909,46207,47471,48757,50060,51380,52717,54071,55439,56823,58221,59636,61063,62503,63957,65426,66905,68394,69894,71404,72921,74444
GUAYAS,MILAGRO,0910,172730,175528,178319,181093,183848,186581,189289,191970,194622,197245,199835,202392,204916,207404,209855,212266,214634,216954,219227,221450,223619
GUAYAS,NARANJAL,0911,71111,73313,75564,77856,80189,82564,84983,87439,89936,92472,95052,97668,100323,103017,105754,108523,111329,114168,117046,119951,122887
GUAYAS,NARANJITO,0912,38574,39131,39685,40232,40774,41309,41836,42355,42866,43369,43862,44347,44822,45288,45744,46190,46624,47047,47458,47856,48241
GUAYAS,PALESTINA,0913,16684,16878,17069,17257,17440,17620,17795,17966,18132,18294,18451,18603,18750,18893,19030,19162,19288,19409,19524,19634,19737
GUAYAS,PEDRO CARBO,0914,45036,45739,46439,47134,47824,48507,49182,49850,50510,51161,51802,52435,53058,53671,54274,54866,55446,56013,56567,57108,57633
GUAYAS,SAMBORONDON,0916,69360,72222,75185,78238,81388,84634,87986,91434,94983,98638,102404,106273,110252,114343,118556,122876,127311,131862,136538,141325,146229
GUAYAS,SANTA LUCIA,0918,40411,40909,41401,41886,42361,42828,43284,43730,44166,44591,45004,45407,45799,46179,46546,46902,47245,47575,47890,48192,48479
GUAYAS,URBINA JADO,0919,59619,60297,60964,61619,62259,62884,63493,64087,64663,65223,65765,66290,66798,67288,67759,68212,68645,69058,69449,69820,70168
GUAYAS,YAGUACHI,0920,63005,64477,65965,67464,68974,70493,72021,73557,75099,76648,78204,79763,81327,82896,84468,86041,87615,89187,90758,92325,93887
GUAYAS,PLAYAS,0921,43151,44635,46159,47717,49311,50940,52607,54308,56044,57817,59628,61473,63354,65272,67229,69219,71245,73305,75403,77532,79693
GUAYAS,SIMON BOLIVAR,0922,26355,26930,27510,28093,28679,29266,29856,30446,31038,31630,32224,32817,33410,34003,34596,35187,35777,36364,36949,37530,38108
GUAYAS,CORONEL MARCELINO MARIDUE헤,0923,12524,12603,12677,12749,12816,12879,12938,12993,13044,13090,13132,13170,13204,13234,13259,13280,13297,13309,13317,13320,13319
GUAYAS,LOMAS DE SARGENTILLO,0924,19011,19506,20008,20516,21030,21549,22074,22603,23137,23676,24220,24767,25318,25874,26434,26996,27561,28129,28699,29271,29844
GUAYAS,NOBOL,0925,20214,20795,21388,21989,22599,23218,23847,24484,25128,25781,26444,27113,27790,28475,29168,29868,30574,31286,32006,32730,33458
GUAYAS,GENERAL ANTONIO ELIZALDE,0927,11017,11231,11446,11661,11876,12090,12305,12519,12732,12944,13156,13366,13576,13784,13991,14197,14401,14603,14803,15000,15195
GUAYAS,ISIDRO AYORA,0928,11213,11529,11850,12176,12506,12841,13181,13525,13873,14225,14582,14942,15306,15674,16046,16421,16799,17180,17565,17951,18340
IMBABURA,IBARRA,1001,188013,191285,194588,197907,201237,204568,207907,211235,214552,217856,221149,224421,227669,230898,234101,237270,240406,243503,246559,249574,252542
IMBABURA,ANTONIO ANTE,1002,45117,46009,46912,47822,48739,49661,50588,51517,52447,53378,54311,55242,56171,57099,58026,58947,59865,60776,61682,62580,63471
IMBABURA,COTACACHI,1003,41727,42012,42291,42565,42831,43087,43333,43568,43792,44004,44203,44390,44564,44726,44873,45007,45127,45233,45323,45400,45462
IMBABURA,OTAVALO,1004,108915,110608,112312,114018,115725,117425,119123,120808,122481,124140,125785,127414,129021,130612,132181,133726,135245,136737,138199,139634,141036
IMBABURA,PIMAMPIRO,1005,13562,13547,13529,13509,13485,13458,13428,13394,13357,13315,13269,13220,13167,13110,13049,12984,12916,12844,12767,12687,12604
IMBABURA,SAN MIGUEL DE URCUQUI,1006,16323,16458,16591,16722,16851,16976,17097,17215,17328,17436,17540,17639,17734,17823,17908,17987,18061,18129,18191,18248,18298
LOJA,LOJA,1101,222830,227913,233039,238171,243321,248473,253625,258767,263900,269017,274112,279184,284222,289230,294206,299137,304018,308857,313655,318387,323071
LOJA,CALVAS,1102,29479,29543,29595,29636,29665,29682,29684,29674,29651,29616,29565,29504,29430,29344,29244,29134,29011,28878,28733,28577,28412
LOJA,CATAMAYO,1103,31890,32335,32775,33207,33632,34046,34451,34845,35229,35601,35961,36309,36645,36968,37277,37574,37857,38127,38383,38625,38854
LOJA,CELICA,1104,15091,15223,15351,15473,15590,15701,15805,15904,15996,16082,16160,16233,16298,16357,16409,16454,16493,16524,16550,16568,16580
LOJA,CHAGUARPAMBA,1105,7531,7448,7363,7277,7189,7099,7006,6912,6816,6719,6620,6519,6418,6315,6211,6107,6001,5895,5789,5682,5575
LOJA,ESPINDOLA,1106,15537,15428,15313,15194,15069,14939,14803,14662,14516,14366,14209,14050,13886,13718,13546,13371,13192,13011,12827,12640,12452
LOJA,GONZANAMA,1107,13413,13169,12923,12678,12433,12187,11939,11692,11446,11200,10953,10708,10464,10221,9979,9739,9501,9265,9030,8799,8570
