PROVINCIAS,CANTONES,DPA,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
LOJA,MACARA,1108,19877,19953,20022,20083,20136,20181,20215,20242,20260,20270,20269,20261,20243,20217,20182,20139,20088,20028,19961,19886,19803
LOJA,PALTAS,1109,24960,24853,24737,24613,24479,24335,24180,24017,23845,23663,23471,23272,23065,22850,22626,22396,22158,21915,21664,21409,21148
LOJA,PUYANGO,1110,16240,16239,16231,16217,16196,16169,16133,16092,16043,15988,15925,15856,15781,15699,15610,15516,15416,15311,15199,15083,14962
LOJA,SARAGURO,1111,31492,31747,31992,32226,32448,32658,32855,33038,33209,33365,33506,33635,33749,33849,33934,34007,34064,34108,34138,34154,34158
LOJA,SOZORANGA,1112,7840,7779,7716,7650,7583,7512,7438,7362,7284,7204,7121,7036,6949,6860,6769,6677,6584,6489,6392,6295,6197
LOJA,ZAPOTILLO,1113,12820,12987,13152,13313,13471,13624,13774,13918,14059,14194,14325,14450,14570,14685,14795,14899,14997,15090,15178,15259,15336
LOJA,PINDAL,1114,8983,9145,9307,9466,9626,9783,9939,10093,10244,10394,10540,10685,10826,10965,11101,11234,11363,11490,11613,11733,11849
LOJA,QUILANGA,1115,4552,4524,4494,4462,4429,4394,4358,4320,4281,4239,4197,4153,4108,4062,4014,3965,3916,3865,3813,3761,3708
LOJA,OLMEDO,1116,5136,5045,4954,4863,4772,4681,4589,4497,4405,4313,4220,4129,4037,3946,3855,3764,3675,3586,3497,3410,3323
LOS RIOS,BABAHOYO,1201,159443,161230,162981,164690,166350,167963,169523,171038,172502,173917,175281,176596,177866,179087,180257,181380,182449,183465,184425,185329,186177
LOS RIOS,BABA,1202,41216,41501,41774,42034,42278,42508,42721,42920,43105,43275,43429,43570,43698,43812,43912,43998,44071,44129,44172,44201,44215
LOS RIOS,MONTALVO,1203,25009,25400,25789,26173,26552,26927,27296,27661,28019,28372,28720,29062,29399,29731,30056,30375,30688,30994,31292,31583,31866
LOS RIOS,PUEBLOVIEJO,1204,37703,38416,39131,39842,40551,41257,41959,42657,43351,44040,44725,45404,46080,46750,47416,48075,48728,49373,50011,50640,51260
LOS RIOS,QUEVEDO,1205,179370,182855,186349,189834,193308,196769,200217,203650,207064,210461,213842,217198,220539,223860,227162,230435,233680,236893,240074,243214,246313
LOS RIOS,URDANETA,1206,30371,30639,30900,31152,31393,31623,31842,32052,32251,32440,32618,32787,32946,33095,33233,33363,33481,33589,33686,33773,33848
LOS RIOS,VENTANAS,1207,69032,69737,70425,71093,71739,72363,72964,73544,74100,74634,75146,75635,76104,76551,76976,77379,77759,78115,78446,78753,79036
LOS RIOS,VINCES,1208,74358,75245,76116,76969,77801,78611,79398,80165,80908,81630,82329,83006,83662,84297,84909,85498,86064,86605,87120,87610,88073
LOS RIOS,PALENQUE,1209,23216,23297,23370,23434,23490,23536,23573,23602,23623,23634,23638,23633,23621,23602,23574,23540,23498,23448,23390,23326,23253
LOS RIOS,BUENA FE,1210,65052,66820,68615,70429,72263,74115,75988,77878,79784,81709,83654,85612,87589,89583,91596,93622,95660,97712,99778,101851,103932
LOS RIOS,VALENCIA,1211,43899,44944,46001,47063,48131,49204,50283,51365,52451,53541,54637,55733,56835,57939,59048,60157,61267,62377,63487,64595,65700
LOS RIOS,MOCACHE,1212,39824,40228,40621,41004,41373,41729,42072,42403,42720,43025,43316,43595,43861,44115,44356,44585,44800,45002,45189,45362,45521
LOS RIOS,QUINSALOMA,1213,17021,17364,17707,18050,18393,18735,19076,19416,19754,20092,20428,20762,21096,21428,21758,22086,22412,22735,23056,23373,23687
MANABI,PORTOVIEJO,1301,290199,293850,297417,300878,304227,307463,310582,313576,316444,319185,321800,324289,326642,328868,330958,332915,334736,336418,337958,339360,340615
MANABI,BOLIVAR,1302,42266,42671,43060,43432,43785,44119,44434,44729,45004,45258,45493,45709,45904,46079,46234,46369,46484,46578,46652,46707,46740
MANABI,CHONE,1303,131674,131893,132051,132148,132178,132144,132041,131877,131649,131358,131002,130592,130121,129596,129010,128374,127684,126942,126145,125303,124410
MANABI,EL CARMEN,1304,91918,93900,95884,97861,99828,101784,103731,105660,107572,109466,111344,113201,115033,116844,118632,120392,122124,123827,125500,127138,128740
MANABI,FLAVIO ALFARO,1305,26122,25939,25745,25540,25325,25099,24862,24615,24360,24095,23822,23541,23253,22959,22656,22349,22036,21719,21395,21068,20736
MANABI,JIPIJAPA,1306,73951,74182,74378,74540,74665,74754,74804,74819,74797,74739,74645,74519,74358,74165,73936,73678,73388,73067,72714,72332,71921
MANABI,JUNIN,1307,19754,19701,19639,19569,19488,19399,19300,19193,19077,18953,18820,18680,18532,18377,18215,18047,17872,17692,17504,17312,17115
MANABI,MANTA,1308,234547,237878,241151,244348,247463,250495,253441,256293,259052,261713,264281,266750,269116,271382,273545,275603,277553,279394,281123,282741,284240
MANABI,MONTECRISTI,1309,71947,75075,78312,81641,85068,88597,92234,95965,99798,103735,107785,111933,116186,120547,125026,129603,134288,139082,143994,149004,154119
MANABI,PAJAN,1310,38650,38575,38482,38372,38243,38096,37929,37746,37546,37328,37093,36844,36580,36301,36007,35701,35382,35050,34704,34349,33982
MANABI,PICHINCHA,1311,31560,31427,31279,31118,30942,30752,30546,30329,30098,29855,29599,29333,29055,28767,28468,28161,27845,27521,27186,26846,26498
MANABI,ROCAFUERTE,1312,34730,35056,35369,35668,35951,36219,36470,36705,36924,37127,37312,37482,37635,37772,37891,37995,38082,38153,38206,38244,38264
MANABI,SANTA ANA,1313,49367,49352,49313,49251,49165,49055,48920,48763,48582,48379,48152,47907,47640,47353,47046,46721,46379,46018,45638,45244,44833
MANABI,SUCRE,1314,59364,59795,60201,60582,60934,61258,61553,61819,62056,62264,62443,62595,62718,62813,62878,62918,62929,62912,62867,62795,62696
MANABI,TOSAGUA,1315,39804,40133,40447,40744,41023,41283,41524,41746,41949,42133,42297,42443,42570,42678,42766,42837,42888,42920,42933,42928,42904
MANABI,24 DE MAYO,1316,30088,29992,29882,29759,29622,29471,29305,29126,28935,28731,28514,28287,28048,27800,27539,27271,26993,26706,26409,26106,25794
MANABI,PEDERNALES,1317,57127,57854,58565,59255,59924,60570,61193,61792,62367,62917,63441,63941,64415,64863,65285,65681,66050,66392,66706,66993,67250
MANABI,OLMEDO,1318,10247,10264,10276,10284,10286,10283,10275,10262,10244,10222,10194,10162,10125,10084,10038,9989,9935,9877,9815,9749,9679
MANABI,PUERTO LOPEZ,1319,21149,21525,21899,22267,22631,22989,23342,23689,24028,24361,24688,25006,25317,25621,25917,26204,26483,26753,27014,27266,27507
MANABI,JAMA,1320,24121,24367,24603,24830,25047,25252,25448,25632,25804,25966,26116,26255,26382,26498,26603,26696,26778,26849,26907,26954,26989
MANABI,JARAMIJO,1321,18918,19747,20606,21489,22399,23336,24302,25294,26313,27361,28439,29543,30676,31839,33033,34254,35505,36785,38097,39436,40804
MANABI,SAN VICENTE,1322,22845,23083,23314,23535,23746,23948,24139,24320,24491,24650,24799,24938,25066,25183,25289,25384,25469,25543,25605,25657,25697
MORONA SANTIAGO,MORONA,1401,42479,44016,45570,47137,48712,50292,51880,53475,55075,56679,58281,59883,61483,63083,64679,66267,67849,69426,70999,72565,74123
MORONA SANTIAGO,GUALAQUIZA,1402,17881,18113,18331,18537,18727,18901,19060,19206,19338,19455,19555,19643,19716,19775,19820,19852,19871,19877,19871,19854,19826
MORONA SANTIAGO,LIMON INDANZA,1403,10159,10218,10268,10310,10342,10365,10377,10383,10380,10369,10349,10322,10287,10245,10196,10140,10078,10010,9936,9857,9774
MORONA SANTIAGO,PALORA,1404,7234,7310,7380,7444,7502,7553,7598,7637,7671,7698,7719,7735,7744,7749,7747,7741,7729,7712,7691,7666,7636
MORONA SANTIAGO,SANTIAGO,1405,9665,9837,10004,10164,10317,10463,10601,10734,10859,10977,11087,11189,11284,11373,11453,11526,11592,11651,11704,11749,11789
MORONA SANTIAGO,SUCUA,1406,18977,19490,19999,20504,21002,21491,21973,22449,22916,23375,23823,24261,24689,25107,25514,25910,26294,26667,27030,27382,27722
MORONA SANTIAGO,HUAMBOYA,1407,8726,9072,9424,9781,10142,10507,10875,11247,11622,12001,12382,12765,13150,13538,13927,14317,14709,15101,15495,15890,16286
MORONA SANTIAGO,SAN JUAN BOSCO,1408,4052,4153,4253,4352,4448,4543,4635,4726,4815,4901,4985,5067,5146,5222,5296,5368,5436,5502,5566,5627,5686
MORONA SANTIAGO,TAISHA,1409,19010,19749,20500,21260,22028,22802,23584,24373,25168,25968,26773,27581,28392,29207,30024,30842,31661,32482,33305,34129,34953
MORONA SANTIAGO,LOGRO헲,1410,5922,6099,6276,6452,6627,6800,6972,7142,7311,7478,7643,7805,7964,8122,8276,8428,8576,8722,8865,9005,9143
MORONA SANTIAGO,PABLO VI,1411,1872,1963,2057,2154,2253,2354,2458,2564,2673,2784,2897,3013,3131,3251,3374,3498,3625,3755,3886,4020,4156
MORONA SANTIAGO,TIWINTZA,1412,7186,7531,7886,8250,8622,9003,9393,9792,10200,10616,11041,11473,11914,12363,12820,13284,13756,14236,14724,15220,15723
NAPO,TENA,1501,62766,64333,65946,67571,69202,70845,72499,74158,75826,77502,79182,80864,82546,84219,85891,87563,89226,90888,92539,94188,95834
NAPO,ARCHIDONA,1503,25722,26414,27128,27849,28575,29309,30050,30795,31547,32305,33068,33834,34603,35371,36142,36915,37687,38462,39234,40009,40785
NAPO,EL CHACO,1504,8214,8401,8593,8786,8978,9172,9366,9560,9754,9948,10142,10335,10527,10717,10907,11095,11282,11467,11650,11833,12014
NAPO,QUIJOS,1507,6463,6510,6558,6603,6645,6685,6722,6757,6790,6820,6847,6871,6893,6911,6925,6938,6947,6954,6958,6959,6959
NAPO,CARLOS JULIO AROSEMENA,1509,3788,3856,3926,3996,4065,4133,4201,4268,4335,4401,4466,4530,4593,4655,4715,4774,4832,4889,4944,4998,5051
PASTAZA,PASTAZA,1601,63887,65804,67765,69746,71759,73802,75870,77965,80082,82221,84377,86546,88727,90916,93115,95314,97522,99745,101968,104203,106448
PASTAZA,MERA,1602,12175,12650,13142,13644,14161,14692,15236,15794,16365,16950,17547,18156,18777,19409,20053,20706,21371,22050,22740,23442,24157
PASTAZA,SANTA CLARA,1603,3697,3747,3796,3844,3892,3937,3983,4027,4069,4110,4150,4188,4224,4259,4291,4322,4351,4378,4403,4427,4450
PASTAZA,ARAJUNO,1604,6711,6852,6996,7139,7281,7424,7566,7708,7849,7989,8128,8265,8400,8533,8664,8792,8919,9043,9165,9285,9404
PICHINCHA,QUITO,1701,2319671,2365973,2412427,2458900,2505344,2551721,2597989,2644145,2690150,2735987,2781641,2827105,2872350,2917365,2962111,3006592,3050736,3094524,3137926,3180937,3223512
PICHINCHA,CAYAMBE,1702,88840,90709,92587,94470,96356,98242,100129,102015,103899,105781,107660,109534,111404,113269,115128,116979,118822,120654,122475,124285,126081
PICHINCHA,MEJIA,1703,84011,86299,88623,90974,93353,95759,98193,100650,103132,105637,108167,110719,113293,115889,118508,121146,123801,126474,129165,131868,134587
PICHINCHA,PEDRO MONCAYO,1704,34292,35155,36030,36912,37802,38700,39604,40514,41431,42353,43281,44214,45152,46094,47042,47993,48948,49905,50865,51827,52790
PICHINCHA,RUMI헤HUI,1705,88635,91153,93714,96311,98943,101609,104311,107043,109807,112603,115433,118291,121180,124099,127049,130025,133026,136053,139108,142182,145278
PICHINCHA,SAN MIGUEL DE LOS BANCOS,1707,17957,18931,19953,21020,22136,23303,24524,25798,27128,28517,29969,31481,33059,34704,36423,38212,40074,42015,44038,46141,48328
PICHINCHA,PEDRO VICENTE MALDONADO,1708,13350,13712,14080,14452,14828,15209,15594,15983,16375,16771,17171,17575,17981,18392,18805,19222,19641,20063,20488,20915,21344
PICHINCHA,PUERTO QUITO,1709,21197,21577,21956,22334,22710,23084,23455,23823,24189,24551,24911,25267,25620,25969,26314,26655,26992,27324,27651,27974,28291
TUNGURAHUA,AMBATO,1801,342529,346973,351477,356009,360544,365072,369578,374068,378523,382941,387309,391628,395892,400093,404230,408301,412312,416253,420113,423892,427592
TUNGURAHUA,BA헲S,1802,20730,21139,21555,21978,22406,22838,23273,23712,24153,24598,25043,25490,25939,26388,26838,27288,27739,28190,28641,29090,29538
TUNGURAHUA,CEVALLOS,1803,8464,8606,8750,8896,9043,9191,9340,9489,9638,9787,9936,10085,10233,10380,10527,10673,10818,10963,11106,11248,11389
TUNGURAHUA,MOCHA,1804,7062,7093,7125,7156,7186,7214,7241,7268,7292,7315,7336,7355,7372,7388,7401,7412,7422,7430,7435,7439,7440
TUNGURAHUA,PATATE,1805,14016,14196,14378,14561,14745,14928,15109,15291,15471,15649,15825,15999,16171,16340,16506,16670,16831,16989,17144,17296,17444
TUNGURAHUA,QUERO,1806,20020,20092,20164,20235,20303,20368,20429,20485,20538,20586,20627,20664,20696,20722,20743,20758,20768,20773,20771,20764,20752
TUNGURAHUA,SAN PEDRO DE PELILEO,1807,58731,59531,60343,61160,61978,62797,63613,64427,65236,66039,66836,67624,68404,69174,69934,70684,71424,72153,72868,73571,74261
TUNGURAHUA,SANTIAGO DE PILLARO,1808,39895,40255,40617,40979,41338,41693,42042,42386,42722,43051,43371,43683,43985,44278,44560,44832,45095,45347,45587,45817,46036
TUNGURAHUA,TISALEO,1809,12601,12770,12942,13116,13289,13462,13635,13807,13978,14148,14317,14483,14648,14810,14971,15129,15285,15438,15589,15736,15881
ZAMORA CHINCHIPE,ZAMORA,1901,26602,27231,27857,28485,29112,29735,30355,30968,31573,32172,32761,33341,33914,34482,35038,35587,36125,36656,37178,37692,38195
ZAMORA CHINCHIPE,CHINCHIPE,1902,9547,9679,9807,9932,10053,10170,10283,10390,10492,10588,10679,10764,10844,10920,10990,11055,11115,11170,11221,11267,11308
ZAMORA CHINCHIPE,NANGARITZA,1903,5376,5609,5849,6096,6350,6611,6879,7153,7434,7721,8014,8313,8619,8932,9251,9577,9909,10249,10596,10949,11309
ZAMORA CHINCHIPE,YACUAMBI,1904,6098,6209,6318,6426,6533,6638,6740,6840,6936,7030,7121,7208,7294,7377,7456,7532,7605,7676,7744,7810,7872
ZAMORA CHINCHIPE,YANTZAZA,1905,19392,20054,20727,21411,22106,22810,23525,24246,24973,25708,26447,27191,27942,28701,29464,30232,31003,31781,32565,33354,34145
ZAMORA CHINCHIPE,EL PANGUI,1906,8992,9194,9395,9595,9795,9992,10189,10382,10573,10761,10945,11125,11303,11479,11650,11819,11983,12145,12304,12459,12611
ZAMORA CHINCHIPE,CENTINELA DEL CONDOR,1907,6757,6916,7074,7233,7391,7549,7706,7861,8013,8165,8313,8460,8605,8748,8888,9026,9162,9296,9427,9557,9684
ZAMORA CHINCHIPE,PALANDA,1908,8444,8622,8799,8975,9149,9322,9493,9660,9825,9986,10144,10298,10449,10598,10742,10883,11020,11154,11285,11413,11537
ZAMORA CHINCHIPE,PAQUISHA,1909,3986,4162,4344,4531,4724,4922,5126,5335,5549,5768,5992,6221,6455,6695,6940,7191,7447,7708,7976,8248,8527
GALAPAGOS,SAN CRISTOBAL,2001,7707,7899,8095,8293,8493,8693,8890,9085,9278,9473,9667,9862,10059,10257,10457,10660,10864,11070,11277,11487,11698
GALAPAGOS,ISABELA,2002,2321,2392,2464,2538,2614,2690,2765,2842,2918,2995,3073,3153,3233,3314,3398,3482,3568,3655,3744,3834,3926
GALAPAGOS,SANTA CRUZ,2003,15856,16285,16725,17169,17619,18070,18517,18963,19404,19852,20302,20754,21211,21673,22142,22617,23098,23582,24073,24571,25073
SUCUMBIOS,LAGO AGRIO,2101,94242,96741,99254,101780,104317,106863,109408,111956,114503,117048,119594,122136,124668,127193,129707,132214,134707,137178,139626,142059,144468
SUCUMBIOS,GONZALO PIZARRO,2102,8876,9005,9130,9252,9371,9487,9599,9706,9811,9911,10007,10100,10188,10272,10351,10428,10499,10566,10628,10686,10740
SUCUMBIOS,PUTUMAYO,2103,10364,10856,11366,11894,12440,13004,13587,14188,14808,15446,16106,16785,17483,18202,18943,19704,20486,21288,22113,22958,23825
SUCUMBIOS,SHUSHUFINDI,2104,45529,46750,47979,49215,50456,51703,52951,54200,55449,56698,57949,59198,60443,61686,62924,64158,65388,66607,67816,69018,70209
SUCUMBIOS,SUCUMBIOS,2105,3505,3543,3579,3614,3647,3679,3709,3737,3763,3788,3811,3832,3852,3870,3886,3900,3913,3924,3933,3940,3945
SUCUMBIOS,CASCALES,2106,11361,11775,12199,12631,13072,13521,13977,14442,14914,15394,15882,16377,16878,17388,17904,18427,18957,19492,20033,20580,21133
SUCUMBIOS,CUYABENO,2107,7410,7402,7389,7373,7353,7329,7301,7270,7235,7196,7154,7109,7061,7009,6955,6898,6839,6777,6711,6644,6574
ORELLANA,ORELLANA,2201,73243,75496,77710,79879,82001,84080,86117,88106,90044,91933,93778,95573,97326,99037,100720,102373,103998,105588,107142,108657,110134
ORELLANA,AGUARICO,2202,4992,4863,4729,4594,4457,4318,4179,4040,3902,3765,3629,3494,3363,3234,3107,2985,2865,2749,2636,2526,2419
ORELLANA,LA JOYA DE LOS SACHAS,2203,38162,38494,38774,39003,39182,39317,39405,39453,39457,39423,39352,39247,39112,38948,38760,38554,38327,38081,37813,37527,37223
ORELLANA,LORETO,2204,21389,21810,22208,22582,22933,23262,23568,23854,24117,24358,24579,24781,24964,25130,25282,25421,25547,25659,25756,25839,25910
SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,2301,379378,387229,395133,403063,411009,418957,426910,434849,442788,450694,458580,466423,474249,482020,489735,497385,504963,512469,519901,527261,534531
SANTO DOMINGO,LA CONCORDIA,2302,0,0,0,46926,47776,48612,49435,50241,51033,51810,52571,53316,54048,54763,55465,56151,56822,57476,58114,58735,59336
SANTA ELENA,SANTA ELENA,2401,148475,152340,156253,160203,164196,168219,172278,176373,180494,184642,188821,193033,197272,201542,205840,210167,214521,218899,223292,227704,232130
SANTA ELENA,LIBERTAD,2402,99151,101040,102928,104812,106694,108565,110426,112282,114123,115952,117767,119575,121370,123154,124922,126681,128425,130155,131861,133551,135221
SANTA ELENA,SALINAS,2403,70621,72835,75095,77393,79734,82112,84531,86991,89485,92017,94590,97202,99853,102544,105276,108048,110859,113709,116596,119517,122473
ZONAS NO DELIMITADAS,LAS GOLONDRINAS,9001,5502,5692,5887,6086,6290,6497,6710,6926,7146,7370,7598,7829,8063,8300,8541,8784,9030,9278,9529,9782,10037
ZONAS NO DELIMITADAS,MANGA DEL CURA,9003,21646,22130,22617,23106,23598,24091,24585,25078,25569,26061,26548,27034,27515,27990,28462,28928,29386,29837,30281,30720,31151
ZONAS NO DELIMITADAS,EL PIEDRERO,9004,6606,6725,6844,6961,7079,7196,7312,7426,7540,7651,7761,7869,7975,8078,8179,8277,8372,8463,8553,8639,8723
